Category,Sub Category,Product Segment,URL
Storage & Organization,Baskets & Bins,Decorative Baskets,https://www.amazon.com/s?k=DECORATIVE+BASKETS&crid=2R4C00BVEAYF7&sprefix=decorative+baskets%2Caps%2C391&ref=nb_sb_noss_1
Storage & Organization,Baskets & Bins,Other Baskets & Tubs,https://www.amazon.com/s?k=OTHER+BASKETS+%26+TUBS&crid=3EF78YWSLMQXC&sprefix=other+baskets+%26+tubs%2Caps%2C406&ref=nb_sb_noss
Storage & Organization,Baskets & Bins,Plastic Storage Bins,https://www.amazon.com/s?k=PLASTIC+STORAGE+BINS&crid=2ZCSKDO555X9I&sprefix=plastic+storage+bins%2Caps%2C391&ref=nb_sb_noss_1
Storage & Organization,Baskets & Bins,Totes & Cubes,https://www.amazon.com/s?k=TOTES+%26+CUBES&crid=3BXROSCIOHYAF&sprefix=totes+%26+cubes%2Caps%2C384&ref=nb_sb_noss_2
Storage & Organization,Bathroom Storage,"Bins, Brushes & Caddies",https://www.amazon.com/s?k=BATHROOM+STORAGE+BINS%2C+BRUSHES+%26+CADDIES&crid=16HP6SQX30FB5&sprefix=bathroom+storage+bins%2C+brushes+%26+caddies%2Caps%2C361&ref=nb_sb_noss
Storage & Organization,Bathroom Storage,Over the Cabinet Storage,https://www.amazon.com/s?k=BATHROOM+STORAGE+OVER+THE+CABINET+STORAGE&crid=22ISLN2NHJ2XP&sprefix=bathroom+storage+over+the+cabinet+storage%2Caps%2C405&ref=nb_sb_noss_2
Storage & Organization,Bathroom Storage,Shower & Bath Storage,https://www.amazon.com/s?k=BATHROOM+SHOWER+%26+BATH+STORAGE&crid=2XDIPAFBKFZBO&sprefix=bathroom+shower+%26+bath+storage%2Caps%2C411&ref=nb_sb_noss_2
Storage & Organization,Bathroom Storage,Towel Racks & Rails,https://www.amazon.com/s?k=BATHROOM+STORAGE+TOWEL+RACKS+%26+RAILS&crid=VIMTCHJI7P95&sprefix=bathroom+storage+towel+racks+%26+rails%2Caps%2C360&ref=nb_sb_noss_2
Storage & Organization,Bathroom Storage,Undersink Storage,https://www.amazon.com/s?k=BATHROOM+UNDERSINK+STORAGE&crid=WJB7BW7H2O3N&sprefix=bathroom+undersink+storage%2Caps%2C355&ref=nb_sb_noss_2
Storage & Organization,Bathroom Storage,Vanity Storage,https://www.amazon.com/s?k=BATHROOM+STORAGE+VANITY+STORAGE&crid=3FC9NGNQWFCAP&sprefix=bathroom+storage+vanity+storage%2Caps%2C389&ref=nb_sb_noss_2
Storage & Organization,Bathroom Storage,Wall Cabinets,https://www.amazon.com/s?k=BATHROOM+STORAGE+WALL+CABINETS&crid=2MQJWUX112BH9&sprefix=bathroom+storage+wall+cabinets%2Caps%2C402&ref=nb_sb_noss_1
Storage & Organization,Bedroom Storage,Closet Bins & Boxes,https://www.amazon.com/s?k=BEDROOM+STORAGE+CLOSET+BINS+%26+BOXES&crid=19YSOJZO9GZBH&sprefix=bedroom+storage+closet+bins+%26+boxes%2Caps%2C385&ref=nb_sb_noss
Storage & Organization,Bedroom Storage,Closet Organizers,https://www.amazon.com/s?k=BEDROOM+STORAGE+CLOSET+ORGANIZERS&crid=2K81ZCUYOHHXL&sprefix=bedroom+storage+closet+organizers%2Caps%2C397&ref=nb_sb_noss_2
Storage & Organization,Bedroom Storage,Drawer Organizers,https://www.amazon.com/s?k=BEDROOM+STORAGE+DRAWER+ORGANIZERS&crid=38WGLGD214UC2&sprefix=bedroom+storage+drawer+organizers%2Caps%2C372&ref=nb_sb_noss_1
Storage & Organization,Bedroom Storage,Dresser Organizers,https://www.amazon.com/s?k=BEDROOM+STORAGE+DRESSER+ORGANIZERS&crid=3F1IH3NE04OJD&sprefix=bedroom+storage+dresser+organizers%2Caps%2C387&ref=nb_sb_noss_2
Storage & Organization,Bedroom Storage,Freestanding Racks & Robes,https://www.amazon.com/s?k=BEDROOM+STORAGE+FREESTANDING+RACKS+%26+ROBES&crid=29LK5NTDXEFLW&sprefix=bedroom+storage+freestanding+racks+%26+robes%2Caps%2C364&ref=nb_sb_noss
Storage & Organization,Bedroom Storage,Hangers,https://www.amazon.com/s?k=BEDROOM+STORAGE+HANGERS&crid=EFCCDIC0QTND&sprefix=bedroom+storage+hangers%2Caps%2C341&ref=nb_sb_noss_2
Storage & Organization,General Storage,Cable Management,https://www.amazon.com/s?k=GENERAL+STORAGE+CABLE+MANAGEMENT&crid=2MH9G1YLPGF1I&sprefix=general+storage+cable+management%2Caps%2C352&ref=nb_sb_noss
Storage & Organization,General Storage,Carts & Drawers,https://www.amazon.com/s?k=GENERAL+STORAGE+CARTS+%26+DRAWERS&crid=27VHX9Q2V8LM2&sprefix=general+storage+carts+%26+drawers%2Caps%2C392&ref=nb_sb_noss
Storage & Organization,General Storage,Desk & Office Organizers,https://www.amazon.com/s?k=GENERAL+STORAGE+DESK+%26+OFFICE+ORGANIZERS&crid=3J4MW8RRDHNH6&sprefix=general+storage+desk+%26+office+organizers%2Caps%2C373&ref=nb_sb_noss
Storage & Organization,General Storage,OTD Hooks & Racks,https://www.amazon.com/s?k=GENERAL+STORAGE+OTD+HOOKS+%26+RACKS&crid=2O083CTN0J78P&sprefix=general+storage+otd+hooks+%26+racks%2Caps%2C350&ref=nb_sb_noss
Storage & Organization,General Storage,Shoe Organizers,https://www.amazon.com/s?k=GENERAL+STORAGE+SHOE+ORGANIZERS&crid=1HJVFT199AR2G&sprefix=general+storage+shoe+organizers%2Caps%2C389&ref=nb_sb_noss
Storage & Organization,General Storage,Storage Racks & Shelves,https://www.amazon.com/s?k=GENERAL+STORAGE+RACKS+%26+SHELVES&crid=2SP4IR0YAKCZH&sprefix=general+storage+racks+%26+shelves%2Caps%2C385&ref=nb_sb_noss
Storage & Organization,General Storage,Utility Trays & Tables,https://www.amazon.com/s?k=GENERAL+STORAGE+UTILITY+TRAYS+%26+TABLES&crid=QBZQ7I2VR4EX&sprefix=general+storage+utility+trays+%26+tables%2Caps%2C399&ref=nb_sb_noss
Storage & Organization,Kids Storage,Kids Decorative Baskets,https://www.amazon.com/s?k=KIDS+STORAGE+DECORATIVE+BASKETS&crid=1L33D98AJUP00&sprefix=kids+storage+decorative+baskets%2Caps%2C415&ref=nb_sb_noss_2
Storage & Organization,Kids Storage,Kids Totes & Cubes,https://www.amazon.com/s?k=KIDS+STORAGE+KIDS+TOTES+%26+CUBES&crid=2T35F26ZUCZUX&sprefix=kids+storage+kids+totes+%26+cubes%2Caps%2C379&ref=nb_sb_noss
Storage & Organization,Kids Storage,Kids Toy Bins & Chests,https://www.amazon.com/s?k=KIDS+STORAGE+KIDS+TOY+BINS+%26+CHESTS&crid=1REUH5T7PAE1Q&sprefix=kids+storage+kids+toy+bins+%26+chests%2Caps%2C465&ref=nb_sb_noss_2
Storage & Organization,Kitchen Storage,Cabinet & Pantry Organizers,https://www.amazon.com/s?k=KITCHEN+STORAGE+CABINET+%26+PANTRY+ORGANIZERS&crid=BLWSE41OG3I&sprefix=kitchen+storage+cabinet+%26+pantry+organizers%2Caps%2C394&ref=nb_sb_noss_2
Storage & Organization,Kitchen Storage,Drawer Organizers,https://www.amazon.com/s?k=KITCHEN+STORAGE+DRAWER+ORGANIZERS&crid=1HAPH08JCRG2&sprefix=kitchen+storage+drawer+organizers%2Caps%2C413&ref=nb_sb_noss_1
Storage & Organization,Kitchen Storage,Refrigerator Organizers,https://www.amazon.com/s?k=KITCHEN+STORAGE+REFRIGERATOR+ORGANIZERS&crid=318G8GR1ZAF42&sprefix=kitchen+storage+refrigerator+organizers%2Caps%2C384&ref=nb_sb_noss_2
Storage & Organization,Kitchen Storage,Sink Accessories,https://www.amazon.com/s?k=KITCHEN+STORAGE+SINK+ACCESSORIES&crid=8QRRULQ54AWE&sprefix=kitchen+storage+sink+accessories%2Caps%2C531&ref=nb_sb_noss_2
Storage & Organization,Kitchen Storage,Undersink Storage,https://www.amazon.com/s?k=KITCHEN+STORAGE+UNDERSINK+STORAGE&crid=38W6N2K93NTT9&sprefix=kitchen+storage+undersink+storage%2Caps%2C457&ref=nb_sb_noss_2
Tabletop,Bar & Wine Access,Bar & Wine Racks,https://www.amazon.com/s?k=BAR+%26+WINE+ACCESS+BAR+%26+WINE+RACKS&crid=298D85OCIKUFK&sprefix=bar+%26+wine+access+bar+%26+wine+racks%2Caps%2C425&ref=nb_sb_noss
Tabletop,Bar & Wine Access,Bar & Wine Tools,https://www.amazon.com/s?k=BAR+%26+WINE+ACCESS+BAR+%26+WINE+TOOLS&crid=10P63J9LIXA46&sprefix=bar+%26+wine+access+bar+%26+wine+tools%2Caps%2C466&ref=nb_sb_noss
Tabletop,Bar & Wine Access,Decanters & Carafes,https://www.amazon.com/s?k=BAR+%26+WINE+ACCESS+DECANTERS+%26+CARAFES&crid=1IDNEOXIUFMOQ&sprefix=bar+%26+wine+access+decanters+%26+carafes%2Caps%2C401&ref=nb_sb_noss
Tabletop,Drinkware,Travel Mugs & Tumblers,https://www.amazon.com/s?k=DRINKWARE+TRAVEL+MUGS+%26+TUMBLERS&crid=1UJBWPRV2VIE7&sprefix=drinkware+travel+mugs+%26+tumblers%2Caps%2C366&ref=nb_sb_noss_2
Tabletop,Drinkware,Water Bottles,https://www.amazon.com/s?k=DRINKWARE+WATER+BOTTLES&crid=3PRNU93ZAYK9Z&sprefix=drinkware+water+bottles%2Caps%2C427&ref=nb_sb_noss_1
Tabletop,Serveware,Bed Trays,https://www.amazon.com/s?k=SERVEWARE+BED+TRAYS&crid=MYVC3FE5VMB4&sprefix=serveware+bed+trays%2Caps%2C444&ref=nb_sb_noss
Tabletop,Serveware,Beverage Tubs & Dispensers,https://www.amazon.com/s?k=SERVEWARE+BEVERAGE+TUBS+%26+DISPENSERS&crid=9NXRZBFNCXYO&sprefix=serveware+beverage+tubs+%26+dispensers%2Caps%2C433&ref=nb_sb_noss
Tabletop,Serveware,Cake Stands & Tiered Servers,https://www.amazon.com/s?k=SERVEWARE+CAKE+STANDS+%26+TIERED+SERVERS&crid=17QGOAR2I9K23&sprefix=serveware+cake+stands+%26+tiered+servers%2Caps%2C424&ref=nb_sb_noss
Tabletop,Serveware,Lazy Susans,https://www.amazon.com/s?k=SERVEWARE+LAZY+SUSANS&crid=3BZVADJJIN52F&sprefix=serveware+lazy+susans%2Caps%2C472&ref=nb_sb_noss_2
Tabletop,Serveware,Pitchers,https://www.amazon.com/s?k=SERVEWARE+PITCHERS&crid=3J3DCLNNFS5EK&sprefix=serveware+pitchers%2Caps%2C410&ref=nb_sb_noss_2
Tabletop,Serveware,"Serveware Accessories (coasters, salt & pepper mills etc)",https://www.amazon.com/s?k=SERVEWARE+ACCESSORIES+coasters%2C+salt+%26+pepper+mills+etc.&crid=2YURIUMJ7NISB&sprefix=serveware+accessories+coasters%2C+salt+%26+pepper+mills+etc.%2Caps%2C402&ref=nb_sb_noss
Tabletop,Serveware,Serving Bowls,https://www.amazon.com/s?k=SERVEWARE+SERVING+BOWLS&crid=34GUXAK4JZQNT&sprefix=serveware+serving+bowls%2Caps%2C418&ref=nb_sb_noss_2
Tabletop,Serveware,"Serving Trays, Platters & Boards",https://www.amazon.com/s?k=SERVEWARE+SERVING+TRAYS%2C+PLATTERS+%26+BOARDS&crid=2283D24R18TCX&sprefix=serveware+serving+trays%2C+platters+%26+boards%2Caps%2C376&ref=nb_sb_noss
Tabletop,Tableware,Dinnerware Sets,https://www.amazon.com/s?k=TABLEWARE+DINNERWARE+SETS&crid=26W9JQFHAO2E7&sprefix=tableware+dinnerware+sets%2Caps%2C422&ref=nb_sb_noss_2
Tabletop,Tableware,Flatware,https://www.amazon.com/s?k=TABLEWARE+FLATWARE&crid=2OYBWH4IHWAKH&sprefix=tableware+flatware%2Caps%2C459&ref=nb_sb_noss_2
Tabletop,Tableware,Kids Dinner Sets,https://www.amazon.com/s?k=TABLEWARE+KIDS+DINNER+SETS&crid=1JZOHZLGEJ6VC&sprefix=tableware+kids+dinner+sets%2Caps%2C385&ref=nb_sb_noss
Tabletop,Tableware,Plates & Bowls,https://www.amazon.com/s?k=TABLEWARE+PLATES+%26+BOWLS&crid=1FZTOHU0R0NWQ&sprefix=tableware+plates+%26+bowls%2Caps%2C428&ref=nb_sb_noss_2
Household,Homewares,Household Items,https://www.amazon.com/s?k=HOMEWARES+HOUSEHOLD+ITEMS&i=garden&crid=25IPVMSWCN6Z1&sprefix=homewares+household+items%2Cgarden%2C450&ref=nb_sb_noss
Household,Homewares,Travel & Bags,https://www.amazon.com/s?k=HOMEWARES+TRAVEL+%26+BAGS&i=garden&crid=3L7TNK5B772UD&sprefix=homewares+travel+%26+bags%2Cgarden%2C419&ref=nb_sb_noss
Outdoor,Outdoor,Garden Storage,https://www.amazon.com/s?k=OUTDOOR+GARDEN+STORAGE&i=garden&crid=2DTRE6S3U8IIF&sprefix=outdoor+garden+storage%2Caps%2C394&ref=nb_sb_noss_1
Outdoor,Outdoor,Camping,https://www.amazon.com/s?k=OUTDOOR+CAMPING&i=garden&crid=234RRQVPP1QFM&sprefix=outdoor+camping%2Caps%2C433&ref=nb_sb_noss_2
